author,total_comments
10002262,37
1001849,37
10057916,37
1006961,37
10066677,37
10112426,37
10089335,37
10117408,37
10138663,37
10102178,37
10112137,37
10022672,37
10112632,37
10057770,37
10126771,37
10078137,37
10061518,37
10028241,37
10049013,37
10148139,37
10077697,37
10123039,37
10109398,37
10057799,37
1008268,37
10022279,37
10103380,37
10057801,37
10058115,37
10138946,37
10045009,37
10036679,37
10092817,36
10134055,36
10068846,36
10006658,36
1010969,36
10047062,36
10092981,36
10035206,36
10135638,36
10135646,36
10091702,36
10018793,36
10034507,36
1006905,36
1004014,36
10131992,36
10134049,36
10086711,36
10068975,36
10141668,36
10042561,36
10073183,36
1009133,36
10146189,36
10109179,36
10004715,36
10003904,36
10041998,36
10105577,36
10085653,36
10063439,36
10095363,36
10105141,36
10051699,36
10042319,36
10107534,36
10086834,36
10102831,36
10056902,36
10007425,36
1014397,36
10029656,36
10040548,36
10009513,36
10139577,36
10025153,36
10135687,36
10125294,36
1006468,36
10127826,36
10119516,36
10142982,36
10074817,36
1001053,36
10141752,36
10094794,36
10072930,36
10060060,36
10134206,36
10036994,36
10017718,36
10140894,36
10085813,36
10068421,36
1009182,36
10091919,36
10106456,36
10127077,36
10004813,36
10102244,36
10092626,36
10117249,36
101031,36
10017057,36
1004290,36
1009748,36
10094003,36
10146312,36
10146217,36
10046888,36
1001266,36
1007179,36
10099918,36
10086531,36
10029977,36
10092494,36
10142159,36
10093532,36
10134847,36
10018687,36
10093630,36
10100009,36
10063169,36
10046845,36
10069184,36
10063193,36
10031394,36
100794,36
10013863,36
10060745,36
10133164,36
10082959,36
10127434,36
10123903,36
10010436,36
10004993,36
10047937,36
10119052,36
10106521,36
10014142,36
10094568,36
10091953,36
10074481,36
10022047,36
10024521,36
10046275,36
10036905,36
10069487,36
10035156,36
10110975,36
10120499,36
10092175,36
1000717,36
10036352,36
10131797,36
10135359,36
10053143,36
10036809,36
10041804,36
1012133,36
10053217,36
1007148,36
10110250,36
10075454,36
10074987,36
10080047,36
1011335,36
10130713,36
10088568,36
10109907,36
10088152,36
10068695,36
10012808,36
10090891,36
10062060,36
10084864,36
10026592,36
10108552,36
10057787,36
10010782,36
10090992,36
10065446,36
10005385,36
10117966,36
10096817,36
10030317,36
10065993,36
1002954,36
10104492,36
10121830,36
10082339,36
10140108,36
10114197,36
10022833,36
10059366,36
10103166,36
10077991,36
10130832,36
10087793,36
10081447,36
10009174,36
10143885,36
10014857,36
10037464,36
10005816,36
10012982,36
10129913,36
10076508,36
10144444,36
10032541,36
10030073,36
10027779,36
10123129,36
10122207,36
10050750,36
10084694,36
10130040,36
10101361,36
10053959,36
10140360,36
10015100,36
10077046,36
10030066,36
10021070,36
10088017,36
10109798,36
10006540,36
10016822,36
10038244,36
10111756,36
10122057,36
10027955,36
10137220,36
10045737,36
10085011,36
10012687,36
10042782,36
10104762,36
10009060,36
10143567,36
10030986,36
10030226,36
10033198,36
10095987,36
10003372,36
1013740,36
10140034,36
10054429,36
10042894,36
10118583,36
10099105,36
10033234,36
10087707,36
10107850,36
10009043,36
10144648,36
10084441,36
10031550,36
10044715,36
10076872,36
10039044,36
10121323,36
10027912,36
10147494,36
1013231,36
10121278,36
10095616,36
10006607,36
10104059,36
10059856,36
10029059,36
10125519,36
10070087,36
10011110,36
10070113,36
10045745,36
10140626,36
10121722,36
1008420,36
10136594,36
1002571,36
10057771,36
10049706,36
10015346,36
10108755,36
10057200,36
10097776,36
1011942,36
10042929,36
10019926,35
1010914,35
10010192,35
10137721,35
10037807,35
10028480,35
10140068,35
10063406,35
10116824,35
10061233,35
10074770,35
10029311,35
10074737,35
10018836,35
10087993,35
10101343,35
10092766,35
10037897,35
10101044,35
10139968,35
10119442,35
10054344,35
1002671,35
10063308,35
10076581,35
10074956,35
10110434,35
10079309,35
10088018,35
10016555,35
10076815,35
10026250,35
10016079,35
10138032,35
10116001,35
10055320,35
10010329,35
10135979,35
10118163,35
10053869,35
10140892,35
10019804,35
10107968,35
10025374,35
10077389,35
10038718,35
10067951,35
10091909,35
1003407,35
10026303,35
10117075,35
10061037,35
10107401,35
10136766,35
10035167,35
10117595,35
10058480,35
10025939,35
1009957,35
10087637,35
10061333,35
10037118,35
1014083,35
10075827,35
10039356,35
10107617,35
10010066,35
10087593,35
10091493,35
10068005,35
10061758,35
10138436,35
10010686,35
10119047,35
1002939,35
10011549,35
10109201,35
10116199,35
10024921,35
10146392,35
10107189,35
10078639,35
10137271,35
10036413,35
10092338,35
10138877,35
10116649,35
10016760,35
10053052,35
10134903,35
10087161,35
10134867,35
10036803,35
10039914,35
10101118,35
10089799,35
10025513,35
10077094,35
10054536,35
10108154,35
10090914,35
10068102,35
10148012,35
10063054,35
10140464,35
10006331,35
10060750,35
10077522,35
10035368,35
10116616,35
10090716,35
10047087,35
10092900,35
10043989,35
10043553,35
10121989,35
10104328,35
10144110,35
10032653,35
10104315,35
10084785,35
1005427,35
1005434,35
10043821,35
10043932,35
10012916,35
10050484,35
10130067,35
10130028,35
10104053,35
10084622,35
10097337,35
10003025,35
10144491,35
10003000,35
10057513,35
10084545,35
10071234,35
10144050,35
10015252,35
10114595,35
10096548,35
10095201,35
10042461,35
10131885,35
10056927,35
10085509,35
10022069,35
10100741,35
10000141,35
10104916,35
10095815,35
10057124,35
10023815,35
10143585,35
10033022,35
10020625,35
1000266,35
10100643,35
10131018,35
10003413,35
10003344,35
10072134,35
10130825,35
10130791,35
10122464,35
10044424,35
10015516,35
10099330,35
10102995,35
10045976,35
10099078,35
10066776,35
10049545,35
10123586,35
10022638,35
10127754,35
10066899,35
10099324,35
10145411,35
10069667,35
10065958,35
1011852,35
10099411,35
101051,35
10058069,35
10082121,35
10046603,35
10021395,35
10048916,35
10048985,35
10031226,35
1006928,35
10047163,35
10123256,35
10002487,35
10070335,35
10065997,35
10129452,35
10144590,35
10147177,35
10002859,35
10057670,35
100871,35
10097870,35
10007929,35
10067601,35
10000705,35
10021035,35
10084303,35
10083243,35
10147223,35
10070553,35
10045246,35
10084180,35
10045355,35
10148835,35
10049980,35
10070392,35
10017644,35
10000029,35
10051945,35
10148057,35
10040802,35
10079709,35
10040981,35
10012172,35
10093438,35
10080101,35
10101875,35
10030549,35
10094651,35
10148400,35
10064545,35
10017265,35
1000953,35
10040916,35
10110702,35
10067708,35
10012109,35
10080041,35
10133745,35
10034233,35
10093965,35
10052240,35
10034129,35
10079855,35
10063987,35
10056595,35
10011998,35
10093551,35
10142195,35
10074214,35
10094114,35
1004171,35
10133054,35
10142502,35
10147497,35
1000649,35
10026984,35
10119755,35
10064687,35
10020416,35
1003890,35
10052642,35
10110629,35
10056338,35
10106599,35
10073101,35
10069172,34
10002670,34
10128705,34
10029596,34
10119363,34
10011906,34
10134842,34
10134212,34
10045083,34
10002610,34
10128579,34
10117292,34
10048467,34
10041098,34
10070451,34
10069338,34
10067137,34
10021692,34
10036942,34
10045054,34
10037592,34
10001169,34
10122550,34
10092865,34
10071107,34
10015996,34
10147346,34
10074168,34
10124232,34
10023182,34
10063942,34
10074171,34
10097909,34
10137925,34
10021656,34
10052669,34
10125431,34
10066182,34
1009473,34
10049932,34
10063228,34
10049946,34
10066707,34
1009698,34
1008061,34
10138748,34
10123506,34
1014524,34
10063758,34
10123749,34
10138372,34
10127662,34
10013666,34
1004045,34
10049487,34
10147056,34
10069807,34
10101412,34
10119446,34
10089401,34
10147054,34
10016632,34
1006344,34
10092347,34
10037356,34
10117435,34
10147235,34
10013765,34
10123968,34
10098641,34
10089746,34
10100402,34
10147239,34
10133838,34
1002387,34
10036887,34
10000876,34
10074576,34
10077122,34
10069502,34
10127571,34
10061846,34
10045873,34
10097592,34
10037930,34
10065928,34
1007527,34
10064704,34
10072536,34
10072524,34
1014036,34
10072457,34
10147567,34
10118998,34
1007647,34
10072434,34
10076026,34
10028964,34
10131202,34
1003155,34
10020637,34
10068515,34
10094939,34
1002987,34
10003460,34
10067715,34
10043245,34
10121701,34
10105641,34
10094671,34
10020677,34
10065065,34
10095025,34
10133393,34
10121197,34
10121033,34
10073090,34
10120989,34
10005095,34
10051634,34
10062777,34
10000003,34
10001266,34
10064936,34
1003286,34
10095401,34
10011357,34
10020559,34
10072749,34
10051530,34
10131581,34
10039147,34
10095743,34
10062656,34
10062655,34
10039050,34
10023870,34
1005012,34
10120973,34
10094630,34
10130709,34
10063525,34
10000534,34
1004355,34
10133296,34
1014660,34
10041417,34
10016491,34
1005666,34
10126487,34
1013842,34
10005602,34
1005679,34
10044304,34
1005715,34
10102073,34
10004265,34
10025686,34
10005608,34
10010924,34
10005056,34
10126513,34
10135120,34
10025709,34
10090379,34
1004288,34
1002637,34
10147969,34
10013022,34
10094142,34
10129993,34
10062401,34
10041808,34
10096689,34
10120549,34
10136982,34
10043615,34
10048061,34
10094516,34
10122010,34
10132852,34
10130481,34
10003218,34
10073717,34
1008621,34
10062351,34
10073768,34
10015742,34
10053973,34
10015176,34
10130138,34
10118251,34
10073821,34
10105907,34
10051056,34
1005835,34
10008395,34
10115920,34
10140635,34
10085515,34
10019001,34
10027899,34
10085594,34
10147860,34
10142959,34
10085641,34
10142904,34
10088753,34
10078892,34
1000581,34
10080353,34
10009541,34
10115948,34
10115145,34
10144814,34
10148756,34
100206,34
10087803,34
10140610,34
10116554,34
10085765,34
10144694,34
10117009,34
10006850,34
10057479,34
10031294,34
10018332,34
10083480,34
10026700,34
10032784,34
10027603,34
10009284,34
10080948,34
10032862,34
10061,34
10006280,34
10143147,34
10058706,34
10081416,34
10061249,34
10109652,34
10081473,34
10009383,34
10111939,34
10033251,34
10078267,34
10088296,34
10055578,34
1001814,34
10141792,34
10144963,34
10036409,34
10018177,34
10115587,34
10056427,34
10116618,34
10079524,34
10088900,34
10113097,34
10112432,34
10082853,34
1000747,34
101146,34
10056643,34
10145211,34
10009682,34
10056267,34
101174,34
10084209,34
10142138,34
10080116,34
10006972,34
10113166,34
10058531,34
10109742,34
10008970,34
10087866,34
10044182,33
1000033,33
100036,33
1000027,33
10129879,33
10049674,33
10071381,33
10118651,33
10078823,33
10065531,33
10090531,33
10075683,33
10025662,33
10103041,33
10000418,33
10104076,33
10039354,33
10108408,33
10043947,33
10118746,33
1005587,33
100146,33
10090496,33
1008070,33
10097279,33
10055726,33
10062700,33
10071486,33
10071506,33
10019596,33
10038920,33
10013104,33
10108027,33
101259,33
10029524,33
10087798,33
100401,33
10045432,33
10022905,33
10098160,33
10128752,33
10070435,33
1006145,33
10010148,33
10136963,33
10128658,33
10057788,33
1012434,33
10035503,33
10136570,33
10035432,33
10103600,33
10122541,33
10029649,33
1004143,33
10137352,33
10045741,33
10030403,33
10038911,33
10097695,33
10103756,33
10129392,33
10049843,33
10122718,33
10123254,33
10029104,33
10097977,33
10071121,33
10003386,33
10144188,33
10024250,33
10085987,33
1000671,33
10056202,33
10106722,33
10120713,33
10134295,33
10094733,33
10105592,33
10017259,33
10105558,33
10105549,33
10034697,33
10020376,33
10073203,33
10020000,33
10051791,33
10086932,33
10132282,33
10115149,33
10074842,33
10074893,33
10024249,33
1004500,33
10023543,33
10029084,33
10074231,33
1004132,33
10020159,33
10133634,33
10110891,33
10074345,33
10120183,33
10063769,33
10074097,33
10133392,33
10094036,33
10064075,33
1013006,33
10079567,33
1011037,33
10034022,33
10052531,33
10086694,33
10012113,33
10052573,33
10094413,33
10024813,33
10087025,33
10092582,33
10132189,33
10033196,33
10131256,33
10111492,33
10007602,33
1011419,33
1005127,33
10032878,33
10043276,33
10123529,33
10017033,33
10072160,33
10020661,33
10032763,33
10053403,33
10053423,33
10081087,33
10051031,33
10003278,33
10006679,33
10096737,33
10130579,33
1005060,33
1003527,33
10072494,33
10019922,33
10111208,33
10020441,33
10064842,33
10095287,33
10131924,33
10056109,33
10063219,33
10006852,33
10119354,33
10003714,33
10095896,33
10134951,33
10023933,33
10143349,33
10085360,33
10033256,33
10003603,33
10087281,33
1011350,33
10146992,33
10013564,33
10027076,33
10117871,33
10068277,33
10062004,33
10100502,33
10139663,33
10037162,33
10061207,33
10001611,33
10022532,33
10068322,33
10125660,33
10054892,33
10047086,33
10112729,33
10100133,33
10127617,33
10037830,33
10013676,33
10148592,33
10145441,33
10028507,33
10028449,33
1012280,33
10036910,33
10078176,33
1007574,33
10061700,33
10022160,33
10014620,33
10127218,33
1002511,33
10124729,33
10026035,33
10030960,33
10030959,33
10025791,33
10083226,33
10047261,33
1013619,33
10055278,33
10126057,33
10069412,33
10008642,33
10030858,33
10058548,33
10138948,33
10139911,33
10047303,33
10037369,33
10102300,33
10061327,33
10125199,33
10058496,33
10089031,33
10113818,33
10101400,33
1002088,33
10054922,33
10081923,33
10037934,33
10008253,33
10006175,33
1002110,33
10067922,33
10112387,33
10061538,33
10019905,32
10005871,32
10121275,32
10134969,32
10126474,32
10010699,32
10051536,32
10075234,32
1011903,32
10014471,32
10139626,32
10059755,32
10020524,32
10085456,32
10053018,32
10039488,32
10141392,32
10006302,32
10025122,32
10072843,32
1010898,32
10040062,32
1008706,32
10143995,32
10006300,32
1004897,32
10088737,32
10138238,32
10138248,32
10064948,32
10121835,32
10032847,32
10072108,32
1005007,32
10111376,32
1007755,32
10095776,32
10121539,32
10010680,32
10009351,32
10130934,32
10018026,32
10029717,32
10072391,32
10054585,32
10108925,32
10053248,32
10091958,32
1005137,32
10061813,32
10096151,32
10019162,32
10043175,32
10020650,32
10121705,32
1012665,32
10148686,32
10033107,32
10095302,32
10130893,32
10055947,32
10111598,32
10016148,32
10072668,32
10035169,32
10126533,32
10039575,32
10057121,32
10015398,32
10143507,32
10009373,32
10005002,32
10021549,32
10143510,32
10124520,32
10005900,32
1012224,32
10039730,32
10143554,32
10072446,32
10027482,32
10087472,32
10089422,32
10089417,32
10125428,32
10004208,32
10015760,32
10041549,32
10110964,32
10101654,32
10134031,32
10067876,32
10068113,32
10094394,32
10004103,32
10101238,32
10007001,32
10008583,32
100595,32
10101208,32
10048362,32
10030794,32
10082564,32
10094508,32
10132775,32
10094530,32
10029402,32
10073955,32
10106010,32
10001474,32
10041209,32
10058467,32
10133716,32
10074227,32
10088943,32
1000890,32
10133672,32
10011920,32
10060378,32
10120086,32
10036591,32
10119924,32
10054928,32
10133545,32
10077693,32
10052478,32
10063784,32
10093923,32
10052207,32
10004472,32
10052206,32
1011146,32
10041357,32
10094543,32
10120568,32
10073542,32
10110481,32
10086892,32
10132365,32
10052835,32
10061627,32
10060123,32
10125990,32
10042133,32
1000593,32
10084943,32
10022035,32
10055125,32
10125892,32
10074952,32
10092675,32
10095093,32
10047467,32
10095097,32
10100734,32
10095119,32
10036545,32
10132066,32
10139559,32
10007352,32
10060542,32
10060479,32
10004596,32
1012031,32
10101108,32
10109258,32
10073525,32
10051929,32
10009869,32
10105700,32
1004580,32
1000625,32
1009193,32
10134285,32
10079378,32
10073401,32
10014188,32
10077486,32
10017945,32
10007331,32
10041979,32
10119584,32
10047708,32
10006208,32
10110567,32
10121887,32
10132144,32
10145823,32
10054265,32
10059358,32
10099730,32
10035474,32
10137754,32
10071052,32
10144990,32
10122633,32
10031838,32
10062603,32
1013792,32
10108230,32
10044682,32
10076358,32
10110022,32
10013196,32
10038807,32
10122563,32
1008434,32
10083689,32
10099791,32
10005529,32
10114369,32
10046173,32
10002991,32
10148669,32
1010650,32
10081996,32
10097541,32
10136263,32
10102756,32
10002924,32
10022529,32
10114224,32
10060942,32
10114205,32
10145052,32
10140637,32
10023155,32
10081385,32
10046252,32
10045222,32
10055329,32
10118334,32
10053856,32
10021372,32
10013361,32
10014921,32
10103401,32
10017615,32
10049247,32
10026453,32
1013784,32
10123941,32
1008295,32
10076246,32
10127474,32
10014676,32
10090918,32
10055552,32
10136522,32
10081562,32
10113667,32
10067136,32
10112031,32
10050300,32
1006698,32
10031234,32
10129026,32
10031911,32
10069423,32
10136999,32
10025780,32
10108038,32
10061005,32
10005711,32
10061024,32
10062644,32
10021051,32
10045790,32
10089859,32
10112606,32
10083501,32
1003316,32
10099021,32
10018096,32
10122259,32
10140184,32
1012325,32
10053503,32
1006857,32
1013866,32
10098981,32
10022766,32
1011772,32
10055441,32
10031340,32
10113799,32
10140194,32
10062711,32
10078447,32
10057931,32
10031677,32
10037412,32
10122146,32
10102330,32
10069757,32
10137510,32
10100151,32
10069042,32
10057388,32
1006835,32
10003196,32
10114565,32
10049757,32
10049088,32
10000503,32
1001445,32
10051029,32
10031265,32
10130697,32
1013362,32
101018,32
10054081,32
10099996,32
10128130,32
10071953,32
10130657,32
1001787,32
10091594,32
10070078,32
10099140,32
101192,32
1013210,32
10104068,32
10138210,32
10129928,32
10140247,32
10144946,31
10148248,31
10069511,31
10120149,31
1011233,31
10046132,31
10031863,31
10079768,31
10084187,31
10066456,31
10101409,31
10073415,31
10017904,31
10102665,31
10002376,31
10069825,31
10015641,31
10007256,31
10064410,31
10052254,31
10033991,31
1014631,31
10142485,31
100033,31
10125195,31
10070307,31
10045496,31
10017652,31
10145175,31
10021167,31
10013490,31
10004243,31
10128248,31
1004343,31
10142464,31
1000763,31
10103118,31
10028002,31
10081743,31
10120444,31
10144958,31
10013689,31
10034188,31
10056756,31
10068249,31
10093866,31
10093888,31
10101393,31
10082595,31
10029889,31
10028940,31
1014716,31
10132896,31
10070396,31
10041713,31
10103247,31
10059030,31
10012072,31
10022041,31
10123888,31
10132538,31
10003508,31
1008826,31
10032469,31
10048839,31
10080793,31
10145665,31
10014031,31
10095997,31
1008512,31
10014501,31
10095894,31
10049064,31
10049082,31
10065768,31
10099878,31
10121348,31
10129810,31
10067585,31
10021556,31
10081409,31
10002965,31
10145580,31
10114285,31
10143423,31
10083234,31
10114732,31
10144329,31
10082257,31
10124341,31
10072000,31
10071979,31
10001928,31
10023634,31
10096494,31
10143905,31
10114663,31
10130554,31
10001932,31
10032626,31
10084766,31
10023522,31
10032546,31
10012833,31
10043734,31
10027707,31
10102941,31
10143842,31
10114500,31
10126857,31
10043970,31
1011511,31
10114448,31
1012564,31
10131715,31
101029,31
1004902,31
10070769,31
100370,31
10032145,31
10007932,31
10070865,31
10098022,31
1005959,31
10001662,31
10146287,31
10094949,31
10101862,31
10021014,31
10002139,31
10017292,31
10144770,31
10094917,31
1007199,31
100456,31
10146323,31
10012278,31
10120768,31
10144781,31
1006651,31
10003942,31
10031942,31
10124742,31
10056889,31
10000570,31
10081517,31
10002092,31
10023970,31
10143148,31
10121148,31
10112555,31
10058903,31
10121122,31
10044566,31
10126390,31
10072852,31
10042457,31
10083195,31
10030624,31
10072987,31
10001248,31
10129314,31
10114155,31
10085591,31
10127246,31
10111240,31
10000034,31
10001251,31
10080410,31
10122728,31
10031590,31
10061454,31
10091479,31
10005229,31
10074522,31
10062945,31
10005232,31
10052571,31
10006919,31
10117442,31
1010960,31
10141489,31
10016188,31
10037484,31
10035888,31
10089924,31
10035168,31
10140709,31
10063692,31
1014217,31
10110664,31
1003419,31
10005840,31
1010649,31
10025728,31
10078414,31
10040860,31
10138907,31
10062543,31
10038741,31
10016362,31
10118445,31
10055227,31
10038651,31
10134599,31
10079514,31
10063639,31
10060455,31
10005170,31
10107553,31
1001714,31
10137932,31
10090134,31
10005770,31
10109660,31
10086835,31
10089257,31
10035261,31
10140812,31
10093087,31
10063583,31
1001751,31
10005158,31
10005690,31
10089368,31
10087561,31
1001370,31
10040462,31
10136162,31
1010764,31
10054315,31
10117319,31
1001364,31
10087517,31
10016216,31
10139538,31
10141004,31
10117971,31
1010460,31
1003531,31
10140644,31
1003560,31
10054157,31
1010067,31
10087851,31
10026793,31
10110758,31
10055375,31
10035707,31
10009792,31
10115666,31
10135239,31
10006506,31
10139687,31
10010171,31
10116138,31
10139143,31
10056429,31
10009955,31
10035600,31
1013319,31
10137438,31
10148420,31
10092440,31
10148642,31
10056485,31
10006267,31
10116029,31
10092540,31
10076527,31
10038161,31
10116983,31
10040985,31
1001721,31
10038492,31
10133894,31
10040962,31
1004078,31
10038521,31
10079100,31
10135386,30
10042493,30
10037357,30
10059987,30
1008694,30
10000337,30
10005043,30
1003583,30
10003306,30
10072,30
10111478,30
10083555,30
10053146,30
10100328,30
10072093,30
10057302,30
10096649,30
10011428,30
10131862,30
10058230,30
10083571,30
10000378,30
10148227,30
10134805,30
10083231,30
10065482,30
10048739,30
10053488,30
10020599,30
10116377,30
10105145,30
10059722,30
10080478,30
10018949,30
10016152,30
10082329,30
10143913,30
10107188,30
10042781,30
10036019,30
1001242,30
10148368,30
10072282,30
10075336,30
10109611,30
10000140,30
1001244,30
10108820,30
10053277,30
10121671,30
10009314,30
10085074,30
10100148,30
100235,30
10098818,30
10030218,30
10000131,30
10062781,30
10114709,30
10104736,30
10072132,30
10042557,30
10068791,30
10018396,30
10010662,30
10087498,30
10139788,30
10051544,30
10104603,30
10145879,30
10043022,30
10109511,30
10124294,30
10124403,30
10053304,30
10087443,30
1001318,30
10067069,30
10049189,30
10128693,30
10045096,30
10103456,30
10050174,30
10030393,30
10049514,30
10076237,30
1006032,30
10008868,30
10058979,30
10098038,30
10081587,30
10070832,30
10000944,30
1002658,30
1005940,30
10108506,30
10010133,30
10107999,30
10123664,30
10112029,30
10118455,30
10129198,30
10035488,30
10099239,30
10013195,30
10023179,30
10091286,30
10045118,30
100138,30
10104286,30
10059226,30
10045751,30
10070170,30
10008049,30
10000832,30
10035617,30
10116667,30
10026539,30
10066598,30
10087909,30
10113980,30
10031826,30
10098940,30
10112285,30
10026529,30
10098578,30
10045436,30
10098995,30
10011039,30
10070414,30
10123154,30
10013401,30
10123446,30
10084147,30
10078688,30
10061086,30
10148112,30
10144872,30
10081999,30
10032265,30
10027834,30
10015012,30
10129775,30
10013042,30
10114385,30
10069520,30
10122341,30
10060673,30
1014089,30
1011546,30
10082065,30
10112472,30
1005569,30
10099593,30
10140804,30
10135888,30
10104146,30
10035901,30
1008597,30
10043887,30
10096986,30
1001709,30
10130375,30
10118803,30
10017445,30
10039365,30
10028660,30
10053493,30
10043657,30
10071314,30
1008488,30
1005677,30
10116479,30
10144606,30
10038903,30
10066930,30
10057652,30
10060965,30
10030081,30
10145452,30
10129554,30
10037827,30
10097605,30
10097601,30
10144562,30
10081469,30
10108586,30
10046219,30
10148290,30
10129597,30
10016320,30
10148419,30
10007856,30
10001003,30
10129614,30
10065826,30
1013242,30
10023279,30
10107807,30
10024852,30
10112255,30
10073489,30
10001546,30
10047912,30
10093968,30
10132533,30
10079260,30
10052719,30
10079886,30
10073119,30
10041926,30
1009256,30
10047352,30
10132970,30
10052051,30
10126300,30
10141566,30
10148620,30
10027142,30
1010559,30
10041272,30
10087080,30
10089181,30
10101363,30
10125047,30
10019296,30
1003747,30
10117175,30
10133406,30
10030249,30
10148426,30
10034375,30
10040748,30
10089426,30
10147753,30
10017163,30
10004121,30
10017885,30
10019206,30
10007354,30
10056833,30
10117106,30
10026072,30
10086141,30
10012053,30
10079559,30
10048016,30
1007116,30
10115443,30
10074740,30
10009559,30
10028759,30
10052075,30
10073936,30
10120773,30
1013562,30
10052490,30
10006245,30
10021653,30
10101681,30
10029270,30
10060258,30
10109297,30
10134006,30
10142436,30
10083051,30
10120379,30
10134479,30
10024588,30
10146079,30
10033698,30
10124991,30
1009551,30
10141669,30
10047823,30
10101859,30
10109226,30
1009204,30
10121029,30
10060348,30
10148025,30
10106409,30
10088807,30
10040703,30
10117346,30
10095186,30
10088941,30
1012088,30
1004562,30
1000537,30
10061405,30
10132685,30
10077298,30
10054644,30
10004023,30
10027384,30
10142991,30
10052304,30
10041237,30
10004321,30
10027256,30
10008512,30
10073059,30
10073419,30
10093824,30
10119566,30
10052469,30
10134126,29
10040698,29
10016288,29
10104107,29
10084685,29
10069680,29
10022588,29
10015140,29
10104092,29
1012293,29
10075925,29
10016291,29
10080103,29
10140799,29
10050599,29
10025739,29
10044290,29
10009102,29
1006589,29
10032351,29
1011839,29
10004536,29
10108644,29
10118523,29
10107796,29
10033909,29
10020807,29
10041540,29
10104003,29
10007783,29
10120377,29
10081304,29
10094205,29
10145533,29
10062645,29
10067771,29
10097621,29
1002582,29
10049364,29
10012124,29
10111910,29
10087664,29
10090219,29
10120440,29
10119748,29
10106584,29
10061580,29
10004050,29
10129609,29
10114413,29
10071240,29
10026988,29
1009917,29
10103949,29
10075949,29
10111833,29
1006546,29
10102630,29
10065766,29
10147639,29
10055687,29
10028611,29
10146973,29
10036781,29
10005188,29
10120422,29
10110053,29
10148229,29
10041661,29
10071164,29
10010547,29
10081486,29
10073599,29
10129876,29
10073502,29
10008151,29
10017196,29
10108401,29
1012949,29
10025584,29
10056593,29
10054178,29
10099010,29
10057840,29
10004325,29
10029734,29
10120137,29
10137110,29
10038320,29
10059137,29
10140647,29
10145277,29
1001602,29
10099023,29
10086527,29
10005589,29
1011783,29
10000755,29
10137555,29
10052242,29
10045214,29
1002902,29
10067949,29
10118268,29
10093498,29
10054978,29
10052309,29
10145150,29
10028850,29
10068063,29
10128178,29
10087932,29
10147079,29
10128174,29
10031734,29
10079728,29
10038155,29
10066669,29
10068064,29
10048118,29
10083975,29
10000816,29
1008189,29
10063893,29
10146525,29
10008910,29
10087901,29
10125224,29
10147971,29
10123377,29
10090580,29
10011908,29
10028673,29
10049667,29
10103379,29
1001497,29
10083790,29
1005956,29
10123632,29
10021276,29
10020996,29
10090416,29
10142361,29
10094048,29
101388,29
10070909,29
10094050,29
1007388,29
10008855,29
10005303,29
10053775,29
10099632,29
10041427,29
10011812,29
10007028,29
10037861,29
10029254,29
10079565,29
10038859,29
10000977,29
1013805,29
10138938,29
10014290,29
1000822,29
10128980,29
10101637,29
10031593,29
10088889,29
1012347,29
10088062,29
10098231,29
10144842,29
10006470,29
10099130,29
10087800,29
1014516,29
10128816,29
10123598,29
10038513,29
10030191,29
10146511,29
10011102,29
10005354,29
10128852,29
10050224,29
10070716,29
10021733,29
10128914,29
10066286,29
10091081,29
10014282,29
10121648,29
1006799,29
10102012,29
10011580,29
10135596,29
10095603,29
10061674,29
10025088,29
10146103,29
1006968,29
10146676,29
10089824,29
10039579,29
10018014,29
10061789,29
10111580,29
10020391,29
10120900,29
10089817,29
10115049,29
10069085,29
10110122,29
10104965,29
10001132,29
10046904,29
10141308,29
10072284,29
10043220,29
10026805,29
10033325,29
10018935,29
10145661,29
10064761,29
10065382,29
10048784,29
10102378,29
10039531,29
10073053,29
10130869,29
10012711,29
10099992,29
10018930,29
10061348,29
10110204,29
1002359,29
1009818,29
10087097,29
10022349,29
10018483,29
10105486,29
10011374,29
10052945,29
10004827,29
10024768,29
10135078,29
10039613,29
10015563,29
10074876,29
10004918,29
10048958,29
10008727,29
10016802,29
10061332,29
1013454,29
10035009,29
10104917,29
10082302,29
10113544,29
10026848,29
10077133,29
10072551,29
10056118,29
10132244,29
10001901,29
10104870,29
10031209,29
10080751,29
10058241,29
10008682,29
10016677,29
10126752,29
10051281,29
10008760,29
10054505,29
10121613,29
10051236,29
10135084,29
10124662,29
10143754,29
10119404,29
10104715,29
10135089,29
10085727,29
1011894,29
10148475,29
10033637,29
10034903,29
10021523,29
10058696,29
10080713,29
10100245,29
10030166,29
1003612,29
10073134,29
10082392,29
10095764,29
10003930,29
10051416,29
10134269,29
10138667,29
10064499,29
10064503,29
1009591,29
10084820,29
1012845,29
10018588,29
10109673,29
10091724,29
1012267,29
10080198,29
10117374,29
10059709,29
10102469,29
10016774,29
10142703,29
10099788,29
10096704,29
10100930,29
10027366,29
10075048,29
10040089,29
10085816,29
10065487,29
10007770,29
10138483,29
10016986,29
10071798,29
10127295,29
10005112,29
10138501,29
10072972,29
10145987,29
10008800,29
10107583,29
10099646,29
10020746,29
10132658,29
10139638,29
10131998,29
10052644,29
10132629,29
10033509,29
10140835,29
10069286,29
10039334,29
10130277,29
10059730,29
10121877,29
10095399,29
10102116,29
10134755,29
